year,birthplace,education,count
2016-01-01,"Samoa, 1940-1950",Finished hs,61.0
2016-01-01,"Samoa, 1940-1950",Some college,139.0
2016-01-01,Canada,Bachelor+,11829.0
2016-01-01,Canada,Finished hs,1346.0
2016-01-01,Canada,Less than hs,70.0
2016-01-01,Canada,Some college,3635.0
2016-01-01,Bermuda,Bachelor+,103.0
2016-01-01,Bermuda,Finished hs,57.0
2016-01-01,Bermuda,Some college,74.0
2016-01-01,Mexico,Bachelor+,16786.0
2016-01-01,Mexico,Finished hs,38645.0
2016-01-01,Mexico,Less than hs,65038.0
2016-01-01,Mexico,Some college,25198.0
2016-01-01,Belize/British Honduras,Some college,298.0
2016-01-01,Costa Rica,Bachelor+,82.0
2016-01-01,Costa Rica,Less than hs,104.0
2016-01-01,Costa Rica,Some college,217.0
2016-01-01,El Salvador,Bachelor+,2903.0
2016-01-01,El Salvador,Finished hs,9711.0
2016-01-01,El Salvador,Less than hs,15390.0
2016-01-01,El Salvador,Some college,5045.0
2016-01-01,Guatemala,Bachelor+,1737.0
2016-01-01,Guatemala,Finished hs,2638.0
2016-01-01,Guatemala,Less than hs,11166.0
2016-01-01,Guatemala,Some college,2890.0
2016-01-01,Honduras,Bachelor+,473.0
2016-01-01,Honduras,Finished hs,825.0
2016-01-01,Honduras,Less than hs,2142.0
2016-01-01,Honduras,Some college,497.0
2016-01-01,Nicaragua,Bachelor+,297.0
2016-01-01,Nicaragua,Finished hs,965.0
2016-01-01,Nicaragua,Less than hs,536.0
2016-01-01,Nicaragua,Some college,60.0
2016-01-01,Panama,Bachelor+,171.0
2016-01-01,Panama,Finished hs,50.0
2016-01-01,Cuba,Bachelor+,880.0
2016-01-01,Cuba,Finished hs,387.0
2016-01-01,Dominican Republic,Bachelor+,77.0
2016-01-01,Dominican Republic,Finished hs,242.0
2016-01-01,Haiti,Finished hs,185.0
2016-01-01,Haiti,Less than hs,10.0
2016-01-01,Haiti,Some college,79.0
2016-01-01,Jamaica,Bachelor+,59.0
2016-01-01,Jamaica,Finished hs,134.0
2016-01-01,Jamaica,Less than hs,503.0
2016-01-01,Jamaica,Some college,464.0
2016-01-01,Antigua-Barbuda,Some college,175.0
2016-01-01,Bahamas,Finished hs,47.0
2016-01-01,Trinidad And Tobago,Bachelor+,234.0
2016-01-01,Trinidad And Tobago,Finished hs,115.0
2016-01-01,Trinidad And Tobago,Some college,361.0
2016-01-01,"Caribbean, Ns",Bachelor+,102.0
2016-01-01,"Caribbean, Ns",Some college,141.0
2016-01-01,Argentina,Bachelor+,1673.0
2016-01-01,Argentina,Finished hs,97.0
2016-01-01,Argentina,Less than hs,416.0
2016-01-01,Argentina,Some college,1364.0
2016-01-01,Bolivia,Bachelor+,226.0
2016-01-01,Bolivia,Less than hs,39.0
2016-01-01,Bolivia,Some college,186.0
2016-01-01,Brazil,Bachelor+,9228.0
2016-01-01,Brazil,Finished hs,260.0
2016-01-01,Brazil,Less than hs,501.0
2016-01-01,Brazil,Some college,3075.0
2016-01-01,Chile,Bachelor+,2002.0
2016-01-01,Chile,Finished hs,97.0
2016-01-01,Chile,Less than hs,136.0
2016-01-01,Chile,Some college,202.0
2016-01-01,Colombia,Bachelor+,2315.0
2016-01-01,Colombia,Finished hs,1775.0
2016-01-01,Colombia,Less than hs,122.0
2016-01-01,Colombia,Some college,1677.0
2016-01-01,Ecuador,Bachelor+,545.0
2016-01-01,Ecuador,Finished hs,194.0
2016-01-01,Ecuador,Less than hs,157.0
2016-01-01,Ecuador,Some college,960.0
2016-01-01,Guyana/British Guiana,Bachelor+,129.0
2016-01-01,Guyana/British Guiana,Less than hs,355.0
2016-01-01,Paraguay,Finished hs,238.0
2016-01-01,Peru,Bachelor+,970.0
2016-01-01,Peru,Finished hs,1545.0
2016-01-01,Peru,Less than hs,355.0
2016-01-01,Peru,Some college,731.0
2016-01-01,Uruguay,Bachelor+,78.0
2016-01-01,Uruguay,Finished hs,30.0
2016-01-01,Uruguay,Less than hs,40.0
2016-01-01,Venezuela,Bachelor+,1618.0
2016-01-01,Venezuela,Finished hs,216.0
2016-01-01,Venezuela,Less than hs,96.0
2016-01-01,Venezuela,Some college,589.0
2016-01-01,Denmark,Bachelor+,350.0
2016-01-01,Denmark,Finished hs,308.0
2016-01-01,Finland,Bachelor+,341.0
2016-01-01,Finland,Finished hs,105.0
2016-01-01,Iceland,Bachelor+,67.0
2016-01-01,Norway,Bachelor+,385.0
2016-01-01,Norway,Finished hs,66.0
2016-01-01,Norway,Less than hs,294.0
2016-01-01,Norway,Some college,179.0
2016-01-01,Sweden,Bachelor+,2115.0
2016-01-01,Sweden,Finished hs,241.0
2016-01-01,Sweden,Less than hs,140.0
2016-01-01,Sweden,Some college,1199.0
2016-01-01,England,Bachelor+,1829.0
2016-01-01,England,Finished hs,206.0
2016-01-01,England,Less than hs,219.0
2016-01-01,England,Some college,1011.0
2016-01-01,Scotland,Bachelor+,340.0
2016-01-01,Scotland,Finished hs,306.0
2016-01-01,"United Kingdom, Ns",Bachelor+,6825.0
2016-01-01,"United Kingdom, Ns",Finished hs,639.0
2016-01-01,"United Kingdom, Ns",Some college,1527.0
2016-01-01,Ireland,Bachelor+,1700.0
2016-01-01,Ireland,Finished hs,329.0
2016-01-01,Ireland,Some college,671.0
2016-01-01,Belgium,Bachelor+,784.0
2016-01-01,Belgium,Some college,197.0
2016-01-01,France,Bachelor+,4699.0
2016-01-01,France,Finished hs,147.0
2016-01-01,France,Less than hs,581.0
2016-01-01,France,Some college,1112.0
2016-01-01,Netherlands,Bachelor+,812.0
2016-01-01,Netherlands,Finished hs,249.0
2016-01-01,Netherlands,Some college,380.0
2016-01-01,Switzerland,Bachelor+,805.0
2016-01-01,Switzerland,Finished hs,764.0
2016-01-01,Switzerland,Some college,289.0
2016-01-01,Albania,Bachelor+,95.0
2016-01-01,Greece,Bachelor+,1069.0
2016-01-01,Macedonia,Bachelor+,138.0
2016-01-01,Italy,Bachelor+,2437.0
2016-01-01,Italy,Finished hs,440.0
2016-01-01,Italy,Less than hs,258.0
2016-01-01,Italy,Some college,958.0
2016-01-01,Portugal,Bachelor+,626.0
2016-01-01,Portugal,Less than hs,120.0
2016-01-01,Spain,Bachelor+,2187.0
2016-01-01,Spain,Less than hs,52.0
2016-01-01,Spain,Some college,559.0
2016-01-01,Austria,Bachelor+,510.0
2016-01-01,Bulgaria,Bachelor+,879.0
2016-01-01,Bulgaria,Finished hs,351.0
2016-01-01,Bulgaria,Some college,183.0
